Action;Number of vertices;Time in ms;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0279779;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0248962;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0250186;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0248940;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249407;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0244963;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249776;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249452;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0254959;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249378;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0299264;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249282;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0295270;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249435;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0299252;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249753;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0248934;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249373;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0239787;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249782;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249770;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249384;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0239547;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0291664;
;SplitAllHalfEdge HalfEdgeMesh;128;00:00:00.0249310;
;EdgeCollapse HalfEdgeMesh;128;00:00:00.0019905;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00.0009625;
;EdgeCollapse HalfEdgeMesh;128;00:00:00.0009967;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00.0009597;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00.0009603;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00.0009602;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
;EdgeCollapse HalfEdgeMesh;128;00:00:00;
